# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://286caff5-bc58-42f2-f707-e779dd66b7b4@193.151.154.209:1515?path=/&security=none&encryption=none&host=tamasha.com&type=ws#🇮🇷 IR | 193.151.154.209
vless://284794c7-4dd7-4434-a269-d5517b2768c6@185.26.33.209:8011?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000"}&pbk=bweM7rODFFwVcTc7p3hrWQt0oWIXNy7rr-opKrK58zM&fp=firefox&type=xhttp&sni=www.tgju.org&sid=5ca62fd4cea30bdf#🇮🇷 IR | 185.26.33.209
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipf3.justrouting.sbs:443?mode=auto&path=/ed=3072&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrashupspeed.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇬🇧 GB | 140.248.124.175
vless://fedb571a-15b9-4006-aa84-9b3900ac8aad@perpetual.coinex.land:443?path=/eyJqdW5rIjoicnBIWFc0cHlVcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIndzLmNvaW5leC5sYW5kIiwid3d3LmNvaW5leC5sYW5kIl19?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ap0m3kywvbqlhkr4-ahn3ylyousrvt1m.544ok.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=aP0M3KyWvBqlHkR4-AHn3ylYouSrvT1M.544Ok.woRKERs.dEV#🇨🇦 CA | 104.18.32.67
vless://bb255691-e0f9-ec71-9876-a8b9c9e9fac0@ir.grbr.private-link.lornanet.ir:3130?security=reality&encryption=none&pbk=dQYahYS6055ghu03hkvNxv9geHCJHqASFVbXs3v1jDw&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=rEfErSion.Com&sid=e99768d076c05ab2#🇩🇪 DE | 138.124.66.240
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://5bffc5cd-62cc-4e9d-b88e-32ad58c5cc27@curt235.cvbesty.ir:2376?mode=gun&security=tls&encryption=none&type=grpc&sni=filimo.com#🇮🇷 IR | 91.108.145.35
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#🇫🇷 FR | 172.232.33.18
vless://286caff5-bc58-42f2-f707-e779dd66b7b4@193.151.154.209:1515?encryption=none&security=none&type=ws&host=tamasha.com&path=/#🇮🇷 IR | 193.151.154.209
vless://260f19e2-41c2-4f0c-870f-ab7e28e72ef6@ip.shakhle.ir:2083?path=/&security=tls&encryption=none&insecure=0&host=ipv4.yasharteam.com&fp=chrome&type=ws&allowInsecure=0&sni=ipv4.yasharteam.com#🇸🇨 SC | 45.130.125.160
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=updn.pabloping.pro&type=xhttp#🇨🇦 CA | 172.64.152.170
vless://ff0e767c-747e-4a6d-b3c9-ba0d602ec939@tu.a.speedgloobalontop.ir:2088?security=none&type=tcp&headerType=&path=&host=#🇹🇷 TR | 213.142.156.169
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#🇮🇷 IR | 89.44.113.58
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&fp=chrome&sni=DiGIkALaA.dpdns.ORG&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vless://5907cc32-da28-495f-bffa-ab7e999e9924@nl.devfather.org:443?security=reality&encryption=none&pbk=KEPDYs-bXYgMvIXgc0Oa7xccOKWz9-MqdCRTqHYNlHA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jack.smmfather.org&sid=e63a22f952c17096#🇳🇱 NL | 85.192.26.224
