# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://b3293bba-49bb-4e7b-ab0e-bfb95adcd6d2@mx.tehrantolidi.ir:80?path=/download&security=none&encryption=none&host=dc-aliabadkatool.global.ssl.fastly.net&type=ws#🇺🇸 US | 140.248.128.0
vless://ab805bca-b1a0-4fb3-8466-bf175e592750@Cy.shOpfoRkiDS.iR:2256?security=reality&encryption=none&pbk=RdhlZ8FX6D8znsqujb8fJ29mGJocrN2m8DEbdULkV0w&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=3a622700e73c6642#🇩🇪 DE | 5.75.197.197
vless://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=/egakxows&#🇨🇦 CA | 2606:4700:50::a29f:2663
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🇳🇱 NL | 51.158.206.103
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://f2273672-684d-40dd-9aa9-cd6d0c9920f8@asia1.novahomedesigntips.com:17200?security=none&encryption=none&type=ws#🇮🇷 IR | 94.182.134.228
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=/?Telegram-bored_vpn?ed=2560&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com#🇨🇦 CA | 104.20.1.252
vless://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:8880?path=/PHPmyADMIN?Q=/www.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-www.openai.com-www.openai.com-www.openai.com?ed=443&security=none&encryption=none&host=sw-node-m2.ip-venzo.com.&type=httpupgrade#🇨🇦 CA | 173.245.59.249
vless://5c824317-ac50-49a5-8d32-a0ccb890fb3d@afrcloud22.mmv.kr:443?security=tls&type=ws&path=/118.91.78.76=50001&host=afrcloud22.mmv.kr&sni=afrcloud22.mmv.kr&fp=chrome&encryption=none#🏴‍☠️ UN | afrcloud22.mmv.kr
