# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://97fd9bd6-848f-4759-b200-b25bcca28dfc@F2.HaMrAhCoNf.Ir:8443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hyper-node-balancer-05-core-main.hamrahconfig.ir#🇸🇨 SC | 45.130.125.160
vless://ab805bca-b1a0-4fb3-8466-bf175e592750@Sw.shOpfoRkiDS.iR:2245?security=reality&encryption=none&pbk=RdhlZ8FX6D8znsqujb8fJ29mGJocrN2m8DEbdULkV0w&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=3a622700e73c6642#🇩🇪 DE | 5.75.197.197
vless://4f0c76cd-1413-4a63-bcd1-364e4853bd8b@188.114.97.3:2083?path=/eyJqdW5rIjoib1g5eThlSlAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=black-grass-e204.bonica7250.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BLACk-GrasS-e204.bonica7250.WORKErS.DEv#🇨🇦 CA | 188.114.97.3
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🇳🇱 NL | 51.158.206.103
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://f2273672-684d-40dd-9aa9-cd6d0c9920f8@asia1.novahomedesigntips.com:17200?security=none&encryption=none&type=ws#🇮🇷 IR | 94.182.134.228
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=/?Telegram-bored_vpn?ed=2560&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com#🇨🇦 CA | 104.20.1.252
vless://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:8880?path=/PHPmyADMIN?Q=/www.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-www.openai.com-www.openai.com-www.openai.com?ed=443&security=none&encryption=none&host=sw-node-m2.ip-venzo.com.&type=httpupgrade#🇨🇦 CA | 173.245.59.249
vless://79623191-ec26-4c9a-8021-50713c67dfe2@host.snapfood.org:443?security=tls&type=ws&path=/ukspeed&host=snapfood.org&alpn=http/1.1&sni=snapfood.org&fp=chrome&encryption=none#🇸🇨 SC | 45.130.125.160
vless://5d06f973-f9c2-4d1a-8914-38e4971ddc4b@140.248.128.0:80/?type=xhttp&encryption=none&path=/Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs&host=hazarabrowse.bh&mode=auto&security=none#🇺🇸 US | 140.248.128.0
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.59.217:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🇨🇦 CA | 173.245.59.217
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2086?path=/?ed=2080&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade#🇺🇸 US | 141.101.114.214
vless://c0c5e3f6-92c2-4967-a3b3-4469a7cb035e@dragonr.taynno.com:2026?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 37.202.226.181
vless://4e5c6735-d657-4f9c-931d-52504f31aae8@fox3.wizard2shop.org:2083?path=/?ed=2560&security=tls&encryption=none&host=finii.wizard2shop.com&fp=360&type=ws&sni=finii.wizard2shop.com#🏴‍☠️ UN | fox3.wizard2shop.org
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#🇮🇷 IR | 89.44.113.58
