# Подписка 11 | V2rayCollector (AvenCores/goida-vpn-configs)
trojan://humanity@v1.dabache.top:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#@Vip_Security join us - 509
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#@Vip_Security join us - 502
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#@Vip_Security join us - 498
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Vip_Security join us - 493
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@fffvbg.890634.xyz:443?security=tls&sni=fffVBg.890634.xYZ&alpn=http/1.1&type=ws&host=ffFVBg.890634.xYZ&path=/r862SIwqItkD5XgXAL#@Vip_Security join us - 489
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@cccvbgt6.890634.xyz:443?security=tls&sni=cCcVBGt6.890634.xyz&alpn=http/1.1&type=ws&host=CcCVbgT6.890634.XYz&path=/r862SIwqItkD5XgXAL#@Vip_Security join us - 485
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@bbgtr.7777198.xyz:443?security=tls&sni=bBGtR.7777198.XYz&alpn=http/1.1&type=ws&host=BbGTr.7777198.Xyz&path=/r862SIwqItkD5XgXAL#@Vip_Security join us - 481
vmess://eyJhZGQiOiJuZXh0bWkuaGFqbXlhYi5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXBwLmhham15YWIuaXIiLCJpZCI6Ijk1ODU2MzZhLTU0YmMtNDE5YS05MGExLTc2YzVjNmVjNzRkZiIsIm5hbWUiOiJWTS0xMTIzLTAyIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIwNTMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDc3XG4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJoZ3Ryb2phbi56YWJjLm5ldCIsImFpZCI6IjAiLCJob3N0IjoiaGd0cm9qYW4uemFiYy5uZXQiLCJpZCI6ImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsIm5hbWUiOiJAY2hpbGxndXlfdnBuIiwibmV0Ijoid3MiLCJwYXRoIjoiL2U2Mzk1YzIwIiwicG9ydCI6MjA4MywicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0NzNcbiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJhLjg4Njk2OC54eXoiLCJhaWQiOjAsImhvc3QiOiJhLjg4Njk2OC54eXoiLCJpZCI6IjE1MTE4N2IxLWM4ZjMtNGMzMi1hYzcyLTM2NzllMjY0YTdhMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93ZmRlZiIsInBvcnQiOjIxMzY5LCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDQ2OVxuIiwic25pIjoiYS44ODY5NjgueHl6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsImFpZCI6MCwiaG9zdCI6InhjZjAzNy5mYWNhaTIwMjQuY29tIiwiaWQiOiJkOTg2MzAzNy0wNDYzLTQ2MTUtZTk3Mi0zNmJhOTY2MmQxZTkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZDk4NjMwMzciLCJwb3J0Ijo0NDMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDY1XG4iLCJzbmkiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJ3d3cud24wMy5jYyIsImFpZCI6MCwiaG9zdCI6InVzLmZyZWV5eWRzLmRwZG5zLm9yZyIsImlkIjoiMmYzOGY4NDgtYTg5OS00Yzg3LTk4MDctMjA3YTQxNjE1ZTNjIiwibmV0Ijoid3MiLCJwYXRoIjoiL3JvbmdzZXZlbj9lZD0yMDQ4IiwicG9ydCI6ODAsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDYxXG4iLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJ0Z2p1Lm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4/ZWQ9MjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0NTdcbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxODUuMjE1LjIzMS4xMTEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZGI0ZjY0OTItOTRmNy00N2JjLWIzNmItYzFjYjE1Mjg2YjJhIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDQ1M1xuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
